    app2();<br/><br/>            1651看
<br/><br/>    语和尚似乎发现不用他出手了，赶紧瘫坐在地上，气喘吁吁，高呼“阿弥陀佛”。
<br/><br/>    半分钟左右后，白色的光条化作黑色，随风飘散，艾儿也恢复了人体的状态，从空中坠落下去！叶
<br/><br/>    帆赶紧让安琪儿踩在剑上，自己一个人飞身追下去，一把将艾儿抱住，并从储物袋里掏出一件衣服，给她披上。稳
<br/><br/>    稳落到一栋楼房上面，叶帆看着昏迷的艾儿，那张憔悴苍白的脸庞，心如刀割。安
<br/><br/>    琪儿和柳清侯、不语和尚，都落到叶帆身后。
<br/><br/>    叶帆回头，问安琪儿：“她这样是好了么？”
<br/><br/>    “我目前只恢复了这么点力量，只能帮她认清现实，并不足以让她把所有被篡改的记忆抹掉。也
<br/><br/>    就是说，她知道自己被改了记忆，也想起了所有事情，但是，她还是无法忘记那些令她疯狂的假记忆”，安琪儿如实说道。叶
<br/><br/>    帆皱眉，“也就是说……她可能还是会很痛苦”。“
<br/><br/>    那就看她自己的恢复能力，心理承受能力了，可能很快能摆脱烦恼，但也可能永远都心理有阴影……”安琪儿说。
<br/><br/>    “这个末日，真是害人不浅啊，拐外抹角的，要打就打么。
<br/><br/>    不敢跟叶无涯对着干，连叶无涯的孙子都不敢亲自出手，还利用这么个小姑娘”，柳清侯摇头，颇为不屑。叶
<br/><br/>    帆深呼吸一口气，抱起艾儿，转身对不语和尚道：“多谢大师帮忙，以后有用得着我的，尽管告知，我必尽心尽力”。不
<br/><br/>    语和尚摆了摆手，微笑着示意无需多谢。
<br/><br/>    “喂，你不谢谢我么？”安琪儿鼓嘴，“还不是靠本神？”
<br/><br/>    叶帆也没心情跟她多斗嘴，道：“好，我也谢谢你，公主殿下”。
<br/><br/>    “这还差不多，那你快送本神回去吧，这种污浊的城市，太脏了”，安琪儿嫌弃地扫视了一圈说。叶
<br/><br/>    帆看看怀里女孩，正犹豫带艾儿去哪，却听艾儿清咳了两声，缓缓睁开了眼。叶
<br/><br/>    帆一喜，笑着问道：“艾儿，你醒了？你好点了没？”
<br/><br/>    艾儿一双有些黯淡的眸子，逐渐目[笔趣阁 www.biquger.me]光凝聚起来，当看清叶帆的面孔，她浑身一阵颤栗，露出一抹惊恐之色！
<br/><br/>    刹那间，艾儿粒子化，从叶帆怀里消散不见，只剩下一件飘落的衣物！<br/><br/>
